Date,Cured,Confirmed,Deaths,Active,daily_cured,daily_confirmed,daily_deaths
2020-01-30,0,1,0,1,,,
2020-01-31,0,1,0,1,0.0,0.0,0.0
2020-02-01,0,2,0,2,0.0,1.0,0.0
2020-02-02,0,3,0,3,0.0,1.0,0.0
2020-02-03,0,3,0,3,0.0,0.0,0.0
2020-02-04,0,3,0,3,0.0,0.0,0.0
2020-02-05,0,3,0,3,0.0,0.0,0.0
2020-02-06,0,3,0,3,0.0,0.0,0.0
2020-02-07,0,3,0,3,0.0,0.0,0.0
2020-02-08,0,3,0,3,0.0,0.0,0.0
2020-02-09,0,3,0,3,0.0,0.0,0.0
2020-02-10,0,3,0,3,0.0,0.0,0.0
2020-02-11,0,3,0,3,0.0,0.0,0.0
2020-02-12,0,3,0,3,0.0,0.0,0.0
2020-02-13,0,3,0,3,0.0,0.0,0.0
2020-02-14,0,3,0,3,0.0,0.0,0.0
2020-02-15,0,3,0,3,0.0,0.0,0.0
2020-02-16,0,3,0,3,0.0,0.0,0.0
2020-02-17,0,3,0,3,0.0,0.0,0.0
2020-02-18,0,3,0,3,0.0,0.0,0.0
2020-02-19,0,3,0,3,0.0,0.0,0.0
2020-02-20,0,3,0,3,0.0,0.0,0.0
2020-02-21,0,3,0,3,0.0,0.0,0.0
2020-02-22,0,3,0,3,0.0,0.0,0.0
2020-02-23,0,3,0,3,0.0,0.0,0.0
2020-02-24,0,3,0,3,0.0,0.0,0.0
2020-02-25,0,3,0,3,0.0,0.0,0.0
2020-02-26,0,3,0,3,0.0,0.0,0.0
2020-02-27,0,3,0,3,0.0,0.0,0.0
2020-02-28,0,3,0,3,0.0,0.0,0.0
2020-02-29,0,3,0,3,0.0,0.0,0.0
2020-03-01,0,3,0,3,0.0,0.0,0.0
2020-03-02,0,5,0,5,0.0,2.0,0.0
2020-03-03,3,6,0,3,3.0,1.0,0.0
2020-03-04,3,28,0,25,0.0,22.0,0.0
2020-03-05,3,30,0,27,0.0,2.0,0.0
2020-03-06,3,31,0,28,0.0,1.0,0.0
2020-03-07,3,34,0,31,0.0,3.0,0.0
2020-03-08,3,39,0,36,0.0,5.0,0.0
2020-03-09,3,46,0,43,0.0,7.0,0.0
2020-03-10,3,58,0,55,0.0,12.0,0.0
2020-03-11,3,60,0,57,0.0,2.0,0.0
2020-03-12,3,74,0,71,0.0,14.0,0.0
2020-03-13,3,81,1,78,0.0,7.0,1.0
2020-03-14,10,84,2,74,7.0,3.0,1.0
2020-03-15,13,110,2,97,3.0,26.0,0.0
2020-03-16,13,114,2,101,0.0,4.0,0.0
2020-03-17,14,137,3,123,1.0,23.0,1.0
2020-03-18,14,151,3,137,0.0,14.0,0.0
2020-03-19,20,173,4,153,6.0,22.0,1.0
2020-03-20,23,223,4,200,3.0,50.0,0.0
2020-03-21,23,283,4,260,0.0,60.0,0.0
2020-03-22,24,360,7,336,1.0,77.0,3.0
2020-03-23,24,433,7,409,0.0,73.0,0.0
2020-03-24,40,519,9,479,16.0,86.0,2.0
2020-03-25,43,606,10,563,3.0,87.0,1.0
2020-03-26,45,694,15,649,2.0,88.0,5.0
2020-03-27,67,724,17,657,22.0,30.0,2.0
2020-03-28,80,909,19,829,13.0,185.0,2.0
2020-03-29,96,1024,27,928,16.0,115.0,8.0
2020-03-30,102,1251,31,1149,6.0,227.0,4.0
2020-03-31,124,1397,35,1273,22.0,146.0,4.0
2020-04-01,144,1834,41,1690,20.0,437.0,6.0
2020-04-02,156,2069,53,1913,12.0,235.0,12.0
2020-04-03,163,2547,62,2384,7.0,478.0,9.0
2020-04-04,213,3072,75,2859,50.0,525.0,13.0
2020-04-05,275,3577,83,3302,62.0,505.0,8.0
2020-04-06,319,4281,111,3962,44.0,704.0,28.0
2020-04-07,353,4789,124,4436,34.0,508.0,13.0
2020-04-08,411,5274,149,4863,58.0,485.0,25.0
2020-04-09,478,5865,169,5387,67.0,591.0,20.0
2020-04-10,516,6761,206,6245,38.0,896.0,37.0
2020-04-11,653,7529,242,6876,137.0,768.0,36.0
2020-04-12,765,8447,273,7682,112.0,918.0,31.0
2020-04-13,980,9352,324,8372,215.0,905.0,51.0
2020-04-14,1190,10815,353,9625,210.0,1463.0,29.0
2020-04-15,1344,11933,392,10589,154.0,1118.0,39.0
2020-04-16,1515,12759,420,11244,171.0,826.0,28.0
2020-04-17,1767,13835,452,12068,252.0,1076.0,32.0
2020-04-18,2015,14792,488,12777,248.0,957.0,36.0
2020-04-19,2302,16116,519,13814,287.0,1324.0,31.0
2020-04-20,2842,17656,559,14814,540.0,1540.0,40.0
2020-04-21,3260,18985,603,15725,418.0,1329.0,44.0
2020-04-22,3960,20471,652,16511,700.0,1486.0,49.0
2020-04-23,4325,21700,686,17375,365.0,1229.0,34.0
2020-04-24,4814,23452,723,18638,489.0,1752.0,37.0
2020-04-25,5210,24893,779,19683,396.0,1441.0,56.0
2020-04-26,5914,26605,826,20691,704.0,1712.0,47.0
2020-04-27,6362,28160,886,21798,448.0,1555.0,60.0
2020-04-28,7027,29834,937,22807,665.0,1674.0,51.0
2020-04-29,7797,31709,1008,23912,770.0,1875.0,71.0
2020-04-30,8373,33330,1075,24957,576.0,1621.0,67.0
2020-05-01,9065,34972,1152,25907,692.0,1642.0,77.0
2020-05-02,9951,37157,1218,27206,886.0,2185.0,66.0
2020-05-03,10887,40124,1306,29237,936.0,2967.0,88.0
2020-05-04,11762,42836,1389,31074,875.0,2712.0,83.0
2020-05-05,13161,46711,1583,33550,1399.0,3875.0,194.0
2020-05-06,14183,49391,1694,35208,1022.0,2680.0,111.0
2020-05-07,15267,52952,1783,37685,1084.0,3561.0,89.0
2020-05-08,16540,56342,1886,39802,1273.0,3390.0,103.0
2020-05-09,17847,59662,1981,41815,1307.0,3320.0,95.0
2020-05-10,19358,62939,2109,43581,1511.0,3277.0,128.0
2020-05-11,20917,67152,2206,46235,1559.0,4213.0,97.0
2020-05-12,22455,70756,2293,48301,1538.0,3604.0,87.0
2020-05-13,24386,74281,2415,49895,1931.0,3525.0,122.0
2020-05-14,26235,78003,2549,51768,1849.0,3722.0,134.0
2020-05-15,27920,81970,2649,54050,1685.0,3967.0,100.0
2020-05-16,30153,85710,2752,55557,2233.0,3740.0,103.0
2020-05-17,34109,90637,2872,56528,3956.0,4927.0,120.0
2020-05-18,36824,95759,3029,58935,2715.0,5122.0,157.0
2020-05-19,39174,100325,3163,61151,2350.0,4566.0,134.0
2020-05-20,42298,106750,3303,64452,3124.0,6425.0,140.0
2020-05-21,45300,112359,3435,67059,3002.0,5609.0,132.0
2020-05-22,48534,118447,3583,69913,3234.0,6088.0,148.0
2020-05-23,51784,125101,3720,73317,3250.0,6654.0,137.0
2020-05-24,54441,131868,3867,77427,2657.0,6767.0,147.0
2020-05-25,57721,138845,4021,81124,3280.0,6977.0,154.0
2020-05-26,60491,145380,4167,84889,2770.0,6535.0,146.0
2020-05-27,64426,151767,4337,87341,3935.0,6387.0,170.0
2020-05-28,67692,158333,4531,90641,3266.0,6566.0,194.0
2020-05-29,71106,165799,4706,94693,3414.0,7466.0,175.0
2020-05-30,82370,173763,4971,91393,11264.0,7964.0,265.0
2020-05-31,86984,182143,5164,95159,4614.0,8380.0,193.0
2020-06-01,91819,190535,5394,98716,4835.0,8392.0,230.0
2020-06-02,95527,198706,5598,103179,3708.0,8171.0,204.0
2020-06-03,100303,207615,5815,107312,4776.0,8909.0,217.0
2020-06-04,104107,216919,6075,112812,3804.0,9304.0,260.0
2020-06-05,109462,226770,6348,117308,5355.0,9851.0,273.0
2020-06-06,114073,236657,6642,122584,4611.0,9887.0,294.0
2020-06-07,119293,246628,6929,127335,5220.0,9971.0,287.0
2020-06-08,124095,256611,7135,132516,4802.0,9983.0,206.0
2020-06-09,129215,266598,7466,137383,5120.0,9987.0,331.0
2020-06-10,135206,276583,7745,141377,5991.0,9985.0,279.0
2020-06-11,141029,286579,8102,145550,5823.0,9996.0,357.0
2020-06-12,147195,297535,8498,150340,6166.0,10956.0,396.0
2020-06-13,154330,308993,8884,154663,7135.0,11458.0,386.0
2020-06-14,162379,320922,9195,158543,8049.0,11929.0,311.0
2020-06-15,169798,332424,9520,162626,7419.0,11502.0,325.0
2020-06-16,180013,343091,9900,163078,10215.0,10667.0,380.0
2020-06-17,186935,354065,11903,167130,6922.0,10974.0,2003.0
2020-06-18,194325,366946,12237,172621,7390.0,12881.0,334.0
2020-06-19,204711,380532,12573,175821,10386.0,13586.0,336.0
2020-06-20,213831,395048,12948,181217,9120.0,14516.0,375.0
2020-06-21,227756,410461,13254,182705,13925.0,15413.0,306.0
2020-06-22,237196,425282,13699,188086,9440.0,14821.0,445.0
2020-06-23,248190,440215,14011,192025,10994.0,14933.0,312.0
2020-06-24,258685,456183,14476,197498,10495.0,15968.0,465.0
2020-06-25,271697,473105,14894,201408,13012.0,16922.0,418.0
2020-06-26,285637,490401,15301,204764,13940.0,17296.0,407.0
2020-06-27,295881,508953,15685,213072,10244.0,18552.0,384.0
2020-06-28,309713,528859,16095,219146,13832.0,19906.0,410.0
2020-06-29,321723,548318,16475,226595,12010.0,19459.0,380.0
2020-06-30,334822,566840,16893,232018,13099.0,18522.0,418.0
2020-07-01,347979,585493,17400,237514,13157.0,18653.0,507.0
2020-07-02,359860,604641,17834,244781,11881.0,19148.0,434.0
2020-07-03,379892,625544,18213,245652,20032.0,20903.0,379.0
2020-07-04,394227,648315,18655,254088,14335.0,22771.0,442.0
2020-07-05,409083,673165,19268,264082,14856.0,24850.0,613.0
2020-07-06,424433,697413,19693,272980,15350.0,24248.0,425.0
2020-07-07,439948,719665,20160,279717,15515.0,22252.0,467.0
2020-07-08,456831,742417,20642,285586,16883.0,22752.0,482.0
2020-07-09,476378,767296,21129,290918,19547.0,24879.0,487.0
2020-07-10,495516,793802,21604,298286,19138.0,26506.0,475.0
2020-07-11,515386,820916,22123,305530,19870.0,27114.0,519.0
2020-07-12,534621,849553,22674,314932,19235.0,28637.0,551.0
2020-07-13,553471,878254,23174,324783,18850.0,28701.0,500.0
2020-07-14,571460,906752,23727,335292,17989.0,28498.0,553.0
2020-07-15,592032,936181,24309,344149,20572.0,29429.0,582.0
2020-07-16,612815,968876,24915,356061,20783.0,32695.0,606.0
2020-07-17,635757,1003832,25602,368075,22942.0,34956.0,687.0
2020-07-18,653751,1038716,26273,384965,17994.0,34884.0,671.0
2020-07-19,677423,1077618,26816,400195,23672.0,38902.0,543.0
2020-07-20,700087,1118043,27497,417956,22664.0,40425.0,681.0
2020-07-21,724578,1155191,28084,430613,24491.0,37148.0,587.0
2020-07-22,753050,1192915,28732,439865,28472.0,37724.0,648.0
2020-07-23,782607,1238635,29861,456028,29557.0,45720.0,1129.0
2020-07-24,817209,1287945,30601,470736,34602.0,49310.0,740.0
2020-07-25,849432,1336861,31358,487429,32223.0,48916.0,757.0
2020-07-26,885577,1385522,32063,499945,36145.0,48661.0,705.0
2020-07-27,917568,1435453,32771,517885,31991.0,49931.0,708.0
2020-07-28,952743,1483156,33425,530413,35175.0,47703.0,654.0
2020-07-29,988029,1531669,34193,543640,35286.0,48513.0,768.0
2020-07-30,1020582,1583792,34968,563210,32553.0,52123.0,775.0
2020-07-31,1057805,1638870,35747,581065,37223.0,55078.0,779.0
2020-08-01,1094374,1695988,36511,601614,36569.0,57118.0,764.0
2020-08-02,1145629,1750723,37364,605094,51255.0,54735.0,853.0
2020-08-03,1186203,1803695,38135,617492,40574.0,52972.0,771.0
2020-08-04,1230509,1855745,38938,625236,44306.0,52050.0,803.0
2020-08-05,1282215,1908254,39795,626039,51706.0,52509.0,857.0
2020-08-06,1328336,1964536,40699,636200,46121.0,56282.0,904.0
2020-08-07,1378105,2027074,41585,648969,49769.0,62538.0,886.0
2020-08-08,1427005,2088611,42518,661606,48900.0,61537.0,933.0
2020-08-09,1480884,2153010,43379,672126,53879.0,64399.0,861.0
2020-08-10,1535743,2215074,44386,679331,54859.0,62064.0,1007.0
2020-08-11,1583489,2268675,45257,685186,47746.0,53601.0,871.0
2020-08-12,1639599,2329638,46091,690039,56110.0,60963.0,834.0
2020-08-13,1695982,2396637,47033,700655,56383.0,66999.0,942.0
2020-08-14,1751555,2461190,48040,709635,55573.0,64553.0,1007.0
2020-08-15,1808936,2526192,49036,717256,57381.0,65002.0,996.0
2020-08-16,1862258,2589682,49980,727424,53322.0,63490.0,944.0
2020-08-17,1919842,2647663,50921,727821,57584.0,57981.0,941.0
2020-08-18,1977779,2702742,51797,724963,57937.0,55079.0,876.0
2020-08-19,2037870,2767273,52889,729403,60091.0,64531.0,1092.0
2020-08-20,2096664,2836925,53866,740261,58794.0,69652.0,977.0
2020-08-21,2158946,2905823,54849,746877,62282.0,68898.0,983.0
2020-08-22,2222577,2975701,55794,753124,63631.0,69878.0,945.0
2020-08-23,2280566,3044940,56706,764374,57989.0,69239.0,912.0
2020-08-24,2338035,3106348,57542,768313,57469.0,61408.0,836.0
2020-08-25,2404585,3167323,58390,762738,66550.0,60975.0,848.0
2020-08-26,2467758,3234474,59449,766716,63173.0,67151.0,1059.0
2020-08-27,2523771,3310234,60472,786463,56013.0,75760.0,1023.0
2020-08-28,2583948,3387500,61529,803552,60177.0,77266.0,1057.0
2020-08-29,2648998,3463972,62550,814974,65050.0,76472.0,1021.0
2020-08-30,2713933,3542733,63498,828800,64935.0,78761.0,948.0
2020-08-31,2774801,3621245,64469,846444,60868.0,78512.0,971.0
2020-09-01,2839882,3691166,65288,851284,65081.0,69921.0,819.0
2020-09-02,2901908,3769523,66333,867615,62026.0,78357.0,1045.0
2020-09-03,2970492,3853406,67376,882914,68584.0,83883.0,1043.0
2020-09-04,3037151,3936747,68472,899596,66659.0,83341.0,1096.0
2020-09-05,3107223,4023179,69561,915956,70072.0,86432.0,1089.0
2020-09-06,3180865,4113811,70626,932946,73642.0,90632.0,1065.0
2020-09-07,3250429,4204613,71642,954184,69564.0,90802.0,1016.0
2020-09-08,3323950,4280422,72775,956472,73521.0,75809.0,1133.0
2020-09-09,3398844,4370128,73890,971284,74894.0,89706.0,1115.0
2020-09-10,3471783,4465863,75062,994080,72939.0,95735.0,1172.0
2020-09-11,3542663,4562414,76271,1019751,70880.0,96551.0,1209.0
2020-09-12,3624196,4659984,77472,1035788,81533.0,97570.0,1201.0
2020-09-13,3702595,4754356,78586,1051761,78399.0,94372.0,1114.0
2020-09-14,3780107,4846427,79722,1066320,77512.0,92071.0,1136.0
2020-09-15,3859399,4930236,80776,1070837,79292.0,83809.0,1054.0
2020-09-16,3942360,5020359,82066,1077999,82961.0,90123.0,1290.0
2020-09-17,4025079,5118253,83198,1093174,82719.0,97894.0,1132.0
2020-09-18,4112551,5214677,84372,1102126,87472.0,96424.0,1174.0
2020-09-19,4208431,5308014,85619,1099583,95880.0,93337.0,1247.0
2020-09-20,4303043,5400619,86752,1097576,94612.0,92605.0,1133.0
2020-09-21,4396399,5487580,87882,1091181,93356.0,86961.0,1130.0
2020-09-22,4497867,5562663,88935,1064796,101468.0,75083.0,1053.0
2020-09-23,4587613,5646010,90020,1058397,89746.0,83347.0,1085.0
2020-09-24,4674987,5732518,91149,1057531,87374.0,86508.0,1129.0
2020-09-25,4756164,5818570,92290,1062406,81177.0,86052.0,1141.0
2020-09-26,4849584,5903932,93379,1054348,93420.0,85362.0,1089.0
2020-09-27,4941627,5992532,94503,1050905,92043.0,88600.0,1124.0
2020-09-28,5016520,6074702,95542,1058182,74893.0,82170.0,1039.0
2020-09-29,5101397,6145291,96318,1043894,84877.0,70589.0,776.0
2020-09-30,5187825,6225763,97497,1037938,86428.0,80472.0,1179.0
2020-10-01,5273201,6312584,98678,1039383,85376.0,86821.0,1181.0
2020-10-02,5352078,6394068,99773,1041990,78877.0,81484.0,1095.0
2020-10-03,5427706,6473544,100842,1045838,75628.0,79476.0,1069.0
2020-10-04,5509966,6549373,101782,1039407,82260.0,75829.0,940.0
2020-10-05,5586703,6623815,102685,1037112,76737.0,74442.0,903.0
2020-10-06,5662490,6685082,103569,1022592,75787.0,61267.0,884.0
2020-10-07,5744693,6757131,104555,1012438,82203.0,72049.0,986.0
2020-10-08,5827704,6835655,105526,1007951,83011.0,78524.0,971.0
2020-10-09,5906069,6906151,106490,1000082,78365.0,70496.0,964.0
2020-10-10,5988822,6979423,107416,990601,82753.0,73272.0,926.0
2020-10-11,6077976,7053806,108334,975830,89154.0,74383.0,918.0
2020-10-12,6149535,7120538,109150,971003,71559.0,66732.0,816.0
2020-10-13,6227295,7175880,109856,948585,77760.0,55342.0,706.0
2020-10-14,6301927,7239389,110586,937462,74632.0,63509.0,730.0
2020-10-15,6383441,7307097,111266,923656,81514.0,67708.0,680.0
2020-10-16,6453779,7370468,112161,916689,70338.0,63371.0,895.0
2020-10-17,6524595,7432680,112998,908085,70816.0,62212.0,837.0
2020-10-18,6597209,7494551,114031,897342,72614.0,61871.0,1033.0
2020-10-19,6663608,7550273,114610,886665,66399.0,55722.0,579.0
2020-10-20,6733328,7597063,115197,863735,69720.0,46790.0,587.0
2020-10-21,6795103,7651107,115914,856004,61775.0,54044.0,717.0
2020-10-22,6874518,7706946,116616,832428,79415.0,55839.0,702.0
2020-10-23,6948497,7761312,117306,812815,73979.0,54366.0,690.0
2020-10-24,7016046,7814682,117956,798636,67549.0,53370.0,650.0
2020-10-25,7078123,7864811,118534,786688,62077.0,50129.0,578.0
2020-10-26,7137228,7909959,119014,772731,59105.0,45148.0,480.0
2020-10-27,7201070,7946429,119502,745359,63842.0,36470.0,488.0
2020-10-28,7259509,7990322,120010,730813,58439.0,43893.0,508.0
2020-10-29,7315989,8040203,120527,724214,56480.0,49881.0,517.0
2020-10-30,7373375,8088851,121090,715476,57386.0,48648.0,563.0
2020-10-31,7432829,8137119,121641,704290,59454.0,48268.0,551.0
2020-11-01,7491513,8184082,122111,692569,58684.0,46963.0,470.0
2020-11-02,7544798,8229313,122607,684515,53285.0,45231.0,496.0
2020-11-03,7603121,8267623,123097,664502,58323.0,38310.0,490.0
2020-11-04,7656478,8313876,123611,657398,53357.0,46253.0,514.0
2020-11-05,7711809,8364086,124315,652277,55331.0,50210.0,704.0
2020-11-06,7765966,8411724,124985,645758,54157.0,47638.0,670.0
2020-11-07,7819886,8462080,125562,642194,53920.0,50356.0,577.0
2020-11-08,7868968,8507754,126121,638786,49082.0,45674.0,559.0
2020-11-09,7917373,8553657,126611,636284,48405.0,45903.0,490.0
2020-11-10,7963457,8591730,127059,628273,46084.0,38073.0,448.0
2020-11-11,8013783,8636011,127571,622228,50326.0,44281.0,512.0
2020-11-12,8066501,8683916,128121,617415,52718.0,47905.0,550.0
2020-11-13,8115580,8728795,128668,613215,49079.0,44879.0,547.0
2020-11-14,8163572,8773479,129188,609907,47992.0,44684.0,520.0
2020-11-15,8205728,8814579,129635,608851,42156.0,41100.0,447.0
2020-11-16,8249579,8845127,130070,595548,43851.0,30548.0,435.0
2020-11-17,8290370,8874290,130519,583920,40791.0,29163.0,449.0
2020-11-18,8335109,8912907,130993,577798,44739.0,38617.0,474.0
2020-11-19,8383602,8958483,131578,574881,48493.0,45576.0,585.0
2020-11-20,8428409,9004365,132162,575956,44807.0,45882.0,584.0
2020-11-21,8478124,9050597,132726,572473,49715.0,46232.0,564.0
2020-11-22,8521617,9095806,133227,574189,43493.0,45209.0,501.0
2020-11-23,8562641,9139865,133738,577224,41024.0,44059.0,511.0
2020-11-24,8604955,9177840,134218,572885,42314.0,37975.0,480.0
2020-11-25,8642771,9222216,134699,579445,37816.0,44376.0,481.0
2020-11-26,8679138,9266705,135223,587567,36367.0,44489.0,524.0
2020-11-27,8718517,9309787,135715,591270,39379.0,43082.0,492.0
2020-11-28,8759969,9351109,136200,591140,41452.0,41322.0,485.0
2020-11-29,8802267,9392919,136696,590652,42298.0,41810.0,496.0
2020-11-30,8847600,9431691,137139,584091,45333.0,38772.0,443.0
2020-12-01,8889585,9462809,137621,573224,41985.0,31118.0,482.0
